zip,auto_customers,home_customers,umbrella_customers,total_customers
14221,543,449,94,636
14224,326,246,31,373
14150,330,231,26,372
14075,294,212,35,332
14120,277,212,34,314
14225,271,176,10,309
14215,254,128,4,298
14127,224,183,41,263
14450,227,175,32,261
14580,224,169,31,260
14086,232,169,33,260
14226,217,143,15,240
14051,186,150,39,219
14228,184,139,23,218
14223,173,127,14,199
14043,170,126,25,186
14227,152,116,8,180
14217,158,101,15,178
14216,156,112,13,176
13027,141,99,7,165
14072,142,106,22,163
14624,128,108,10,162
14304,136,88,7,162
14850,138,84,10,159
14612,140,97,13,159
14616,133,81,5,157
13208,139,71,3,157
14534,119,88,17,147
14220,126,79,9,143
14626,118,100,14,142
14526,120,88,15,140
14211,117,40,1,136
14609,118,74,4,136
13031,124,89,8,135
13090,113,87,8,135
14207,113,50,2,132
14052,118,77,17,132
13205,113,57,1,131
13206,104,74,2,124
13088,110,87,9,124
13212,101,72,5,121
14214,105,67,8,121
13601,99,69,12,118
14620,93,70,4,116
14206,95,55,2,116
13219,101,66,8,116
14218,98,57,5,114
14617,94,65,6,113
14606,94,56,5,111
14213,91,34,5,106
14219,83,66,4,102
14424,81,57,6,99
13215,78,61,14,95
13039,79,61,4,94
13104,83,55,9,94
14623,77,51,4,93
14618,79,67,17,93
13204,80,35,1,93
13045,81,46,5,92
13209,84,59,8,91
13126,78,52,5,90
13021,75,43,3,88
14031,80,52,16,88
13224,75,56,6,88
14305,77,42,1,86
13214,67,53,8,86
13207,79,45,6,86
14564,71,49,8,85
13203,75,38,1,83
13210,71,49,8,81
14210,72,42,1,80
13057,68,52,0,80
14468,72,49,4,79
14006,69,46,5,79
13066,70,49,8,79
14208,70,18,2,77
14004,65,45,9,72
14032,60,47,13,69
14059,62,50,12,69
13078,59,48,5,68
14615,61,41,2,68
14222,54,32,6,68
14068,54,49,15,67
14559,58,45,6,67
13440,58,31,1,67
14020,57,30,2,66
14607,58,33,1,66
14621,55,24,0,66
14622,55,40,2,65
14001,61,31,7,65
13069,58,24,1,64
14092,51,40,9,61
14204,56,24,2,61
14610,55,36,6,60
14420,50,33,0,59
14625,51,33,6,57
14467,51,28,1,57
14611,48,19,0,57
14201,49,24,0,56
14519,48,29,2,56
14301,47,20,0,56
14209,52,26,6,55
14085,43,35,6,51
14212,46,15,0,50
14456,43,13,1,49
14586,41,26,2,48
13041,44,30,1,48
13152,40,30,5,46
14619,38,20,0,46
14047,43,35,3,46
14057,40,28,5,44
14141,38,26,2,43
14502,38,24,3,42
13037,37,20,3,41
14613,35,15,0,41
14445,39,21,4,41
13108,33,28,6,39
14425,34,16,0,38
13211,33,23,1,38
14608,35,18,1,38
14048,27,13,0,36
14513,29,16,1,34
14063,29,15,1,34
14472,26,19,6,32
14568,27,18,1,32
13032,28,14,3,32
14830,30,16,1,32
14011,26,20,4,32
14464,29,20,5,32
14174,24,18,1,32
14303,21,21,0,31
14414,27,16,3,31
14025,29,21,0,31
13035,25,15,3,31
13165,29,18,0,31
13159,21,24,1,30
13421,28,11,1,30
14514,23,17,1,30
14605,20,12,0,30
13135,24,15,5,29
13676,23,17,2,29
14428,23,15,0,27
13036,21,12,2,26
13029,22,11,1,26
14522,22,8,0,25
14132,18,11,4,25
14489,23,12,0,25
14036,22,12,1,24
13077,22,15,0,24
14070,21,13,1,24
14170,22,15,5,24
14139,20,12,3,24
14886,22,9,1,24
13110,20,14,2,24
14469,18,11,2,24
14136,22,9,1,23
13148,21,12,2,23
13617,18,13,1,22
14760,20,8,0,22
14527,19,10,3,22
14471,19,10,1,21
14081,18,10,2,21
14080,20,8,1,21
14551,19,5,0,21
14589,19,11,1,21
14843,17,9,0,20
14510,19,8,0,20
13605,18,8,1,20
14437,20,8,0,20
14810,17,6,0,20
14487,17,9,0,19
13080,16,10,0,19
14009,16,7,1,19
14895,16,11,1,19
14543,15,12,4,19
13068,17,8,2,19
13030,18,11,0,19
14482,15,12,0,19
13082,18,10,0,19
13140,16,9,0,19
13114,18,8,1,18
14505,18,8,1,18
14870,14,10,0,18
13116,13,13,1,18
14604,17,6,1,18
14867,15,8,2,17
14512,15,9,0,17
13142,12,7,0,17
14454,14,6,2,17
13166,15,6,0,17
14131,15,10,2,17
13084,17,8,2,17
13634,16,10,2,17
14546,13,10,1,16
13074,15,4,0,16
14719,14,9,2,16
13118,13,4,0,15
14737,13,3,0,15
14548,15,7,0,15
13685,12,11,1,15
13053,15,8,1,15
14435,11,8,1,15
13120,15,8,1,15
14516,12,7,2,14
14572,11,4,0,14
13060,13,8,0,14
14485,13,3,0,14
14042,14,8,0,14
14590,13,3,0,14
14787,12,4,1,14
14569,12,7,1,14
14033,12,8,1,13
14560,10,8,0,13
14062,12,4,0,13
14171,10,4,0,13
13073,10,8,0,13
13143,12,4,0,13
14532,10,9,1,13
14422,10,6,1,13
13691,12,7,1,13
14203,13,6,0,13
14030,12,6,0,12
13112,11,8,1,12
14706,11,7,1,12
13132,11,4,0,12
13164,9,7,0,12
13662,11,6,1,12
14837,11,6,0,12
13033,10,5,0,12
13669,11,5,0,12
14727,10,5,0,12
14202,8,7,2,12
13622,10,6,2,11
14530,10,5,0,11
13618,10,4,1,11
13642,9,6,0,11
13367,7,4,0,11
14111,8,6,0,11
14882,10,6,1,11
14416,8,7,0,11
13316,10,3,0,11
13346,11,2,1,11
13606,7,1,0,10
13061,10,5,2,10
14034,9,7,0,10
14541,9,4,0,10
14433,9,2,1,10
13131,9,5,2,10
14427,8,7,1,10
14891,8,4,1,9
14432,9,3,1,9
14817,8,6,0,9
13156,8,4,1,9
14091,7,2,0,9
14026,9,5,0,9
14873,8,4,2,9
13624,8,4,1,9
13679,8,4,0,9
14040,8,5,2,9
14069,8,6,1,8
13803,8,2,0,8
14065,8,3,0,8
13052,8,3,0,8
13202,6,4,0,8
14779,6,4,0,8
13044,8,3,0,8
13461,7,3,2,7
14055,7,3,0,7
14847,6,3,1,7
14167,7,3,0,7
13673,6,2,0,7
14525,6,4,0,7
13619,7,3,0,7
14113,6,4,0,7
13493,7,1,0,7
13071,7,2,0,7
13158,5,0,0,7
14101,6,6,1,7
13687,7,4,0,7
14591,7,2,0,7
14716,7,3,0,7
14801,6,4,1,7
14125,7,4,0,7
13408,5,4,0,7
14807,6,4,1,7
14840,7,4,1,7
13167,7,1,0,7
14826,7,3,1,7
14521,3,3,0,6
14466,5,4,1,6
14013,6,2,0,6
13471,6,2,0,6
13145,6,3,0,6
13063,4,3,0,6
14024,4,2,0,6
13083,6,3,0,6
14481,5,2,0,6
13656,6,3,0,6
13302,5,1,0,6
13146,6,1,0,6
13646,3,3,0,6
13092,5,3,0,6
13661,4,2,0,6
13042,6,3,0,6
14138,6,0,0,6
14102,6,2,0,6
13476,6,4,1,6
13160,4,3,0,6
13608,5,1,0,6
14550,6,3,0,6
14812,5,1,0,6
13613,4,2,0,5
14517,4,2,0,5
13141,5,2,0,5
14054,5,3,0,5
13637,4,2,0,5
13026,4,2,0,5
14058,5,3,0,5
14846,4,3,0,5
14731,5,1,0,5
14741,4,2,0,5
13502,4,4,1,5
14060,5,0,0,5
14614,4,2,0,5
14823,4,2,0,4
14860,3,2,0,4
13054,4,2,0,4
13650,3,1,0,4
13626,3,2,0,4
14462,4,1,0,4
14555,4,0,0,4
13034,3,1,0,4
14739,3,1,0,4
14775,3,1,0,4
14711,3,3,0,4
14145,4,2,0,4
14784,3,2,0,4
14822,4,2,0,4
13308,4,0,0,4
14735,4,0,0,4
13648,3,2,0,4
14544,3,4,0,4
13682,3,2,0,4
13620,4,1,0,4
14755,3,2,0,4
14478,4,0,0,4
14803,3,1,0,4
13607,3,1,0,4
14536,4,0,0,4
14836,2,2,0,3
14533,2,2,0,3
13694,2,0,0,3
14818,2,2,0,3
13076,3,2,0,3
14506,2,0,0,3
14561,3,1,0,3
13327,3,0,0,3
14841,3,1,0,3
14806,3,1,0,3
13602,3,0,0,3
14809,3,2,0,3
13101,3,2,0,3
13603,2,1,0,3
14480,3,3,0,3
14701,2,1,0,3
13040,3,2,0,3
13667,3,1,0,3
13144,3,0,0,3
13478,2,1,0,3
13625,2,2,0,3
14821,2,2,0,3
13652,2,1,0,3
14769,3,1,0,3
14129,2,1,0,2
13437,2,2,0,2
14718,2,1,0,2
13028,2,1,0,2
13111,2,0,0,2
13303,2,1,1,2
13654,2,0,0,2
13413,1,2,0,2
14770,1,1,0,2
14802,2,1,1,2
14005,2,2,0,2
14729,2,0,0,2
13081,2,1,1,2
14066,2,0,0,2
14877,2,1,0,2
13668,2,2,0,2
13147,2,0,0,2
14813,1,1,0,2
14878,1,1,0,2
14885,2,0,0,2
14744,1,1,0,2
13409,2,0,0,2
13621,2,0,0,2
14507,2,1,0,2
14842,1,1,0,2
14865,1,1,0,2
14879,2,1,0,2
14743,2,1,0,2
13343,1,1,0,2
13672,2,0,0,2
13636,1,0,0,2
14709,2,1,0,2
14504,1,1,0,2
13680,2,0,0,2
13616,1,2,0,2
13690,2,1,0,2
13635,1,1,0,1
14714,1,0,0,1
13355,1,0,0,1
13693,1,0,0,1
13456,1,0,0,1
14721,1,0,0,1
14710,1,0,0,1
13696,1,1,0,1
13501,1,1,0,1
13103,1,0,0,1
14715,1,1,0,1
12967,1,0,0,1
14041,1,0,0,1
14143,1,0,0,1
14897,1,0,0,1
13638,1,0,0,1
13363,1,1,0,1
13325,1,0,0,1
13630,1,0,0,1
14898,0,1,0,1
13681,1,1,0,1
13368,0,1,0,1
14082,1,1,0,1
13072,1,0,0,1
14869,1,1,0,1
13697,1,0,0,1
14839,1,1,0,1
13658,1,0,0,1
14585,1,0,0,1
13640,0,1,0,1
13486,1,1,0,1
14824,1,1,0,1
14858,1,0,0,1
14733,0,0,0,1
13612,1,0,0,1
14880,1,0,0,1
14134,1,1,0,1
13863,0,1,0,1
14772,1,0,0,1
13477,0,1,0,1
13664,1,0,0,1
14724,1,0,0,1
14808,1,0,0,1
14475,1,1,0,1
